State,City,City_State,Named_For,Settled,Founded,Incorporated,Mayor,Land_Area,Water_Area,Elevation,Time_Zone
Texas,Amarillo,"Amarillo, Texas",0,0,0,0,Ginger Nelson,102.30 sq mi (264.97 km2),1.56 sq mi (4.03 km2),"3,605 ft (1,099 m)",UTC−6 (CST)
Texas,Austin ,"Austin , Texas",Stephen F. Austin,1835,0,"December 27, 1839",Steve Adler (D),319.94 sq mi (828.64 km2),6.57 sq mi (17.02 km2),"289–1,330 ft (88–405 m)",UTC−6 (CST)
Texas,Dallas ,"Dallas , Texas",0,0,0,"February 2, 1856",Eric Johnson (D),339.58 sq mi (879.51 km2),43.86 sq mi (113.59 km2),430 ft (131 m),UTC−6 (Central)
Texas,El Paso ,"El Paso , Texas",0,1849,0,1873,0,258.43 sq mi (669.33 km2),0.82 sq mi (2.13 km2),"3,740 ft (1,140 m)",UTC−07:00 (MST)
Texas,Fort Worth ,"Fort Worth , Texas",William J. Worth,0,0,1874,Betsy Price (R),347.27 sq mi (899.44 km2),0,653 ft (199 m),UTC−6 (CST)
Texas,Houston ,"Houston , Texas",Sam Houston,0,0,"June 5, 1837",Sylvester Turner (D),"640.47 sq mi (1,658.80 km2)",31.23 sq mi (80.88 km2),80 ft (32 m),UTC−6 (CST)
Texas,San Antonio ,"San Antonio , Texas",Saint Anthony of Padua,0,0,"June 5, 1837",Ron Nirenberg (I),"498.85 sq mi (1,292.02 km2)",5.79 sq mi (14.98 km2),650 ft (198 m),UTC−6 (CST)
Utah,Park City,"Park City, Utah",Parley's Park,0,1869,0,Andy Beerman,19.99 sq mi (51.76 km2),0.00 sq mi (0.01 km2),"7,000 ft (2,100 m)",UTC−7 (Mountain)
Utah,Provo ,"Provo , Utah",Étienne Provost,0,1849,April 1850,Michelle Kaufusi (R),41.69 sq mi (107.97 km2),2.50 sq mi (6.47 km2),"4,551 ft (1,387 m)",UTC−7 (Mountain (MST))
Utah,Salt Lake City ,"Salt Lake City , Utah",0,0,0,0,Erin Mendenhall (D),110.34 sq mi (285.77 km2),0.47 sq mi (1.22 km2),"4,226 ft (1,288 m)",UTC−7 (Mountain)
Vermont,Burlington,"Burlington, Vermont",0,1783,0,1865,Miro Weinberger (D),10.30 sq mi (26.69 km2),5.19 sq mi (13.44 km2),200 ft (61 m),UTC−5 (EST)
Virginia,Chesapeake ,"Chesapeake , Virginia",0,0,"1963 (1919 as South Norfolk, 1634 as Norfolk County, Virginia)",0,"Dr. Richard W. ""Rick"" West (R)",338.51 sq mi (876.74 km2),12.44 sq mi (32.21 km2) 2.9%,0,UTC−5 (EST)
Virginia,Norfolk ,"Norfolk , Virginia",0,0,1682,1736,Kenny Alexander (D),53.27 sq mi (137.98 km2),43.13 sq mi (111.70 km2),7 ft (2.13 m),UTC−5 (EST)
Virginia,Richmond ,"Richmond , Virginia","Richmond, United Kingdom",0,0,0,Levar Stoney (D),59.92 sq mi (155.20 km2),2.65 sq mi (6.85 km2),166.45 ft (45.7 m),UTC−5 (EST)
Virginia,Virginia Beach ,"Virginia Beach , Virginia",0,0,0,0,Bobby Dyer (R),0,252.78 sq mi (654.69 km2),10 ft (3 m),UTC−05:00 (EST)
Virginia,Williamsburg,"Williamsburg, Virginia",0,0,1632,0,0,8.94 sq mi (23.15 km2),0.16 sq mi (0.42 km2),82 ft (15 m),UTC−5 (EST)
Washington,Seattle ,"Seattle , Washington",Chief Si'ahl,0,1851,"December 2, 1869",Jenny Durkan (D),83.99 sq mi (217.54 km2),58.08 sq mi (150.43 km2),175 ft (53 m),UTC−8 (PST)
Washington,Spokane ,"Spokane , Washington",Spokane people,0,0,"November 29, 1881",Nadine Woodward,68.76 sq mi (178.09 km2),0.74 sq mi (1.91 km2) 1.28%,"1,843 ft (562 m)",UTC−8 (PST)
Washington,Tacoma ,"Tacoma , Washington",0,0,0,"November 12, 1875",Victoria Woodards,49.71 sq mi (128.76 km2),12.71 sq mi (32.92 km2),243 ft (74 m),UTC−8 (PST)
West Virginia,Charleston ,"Charleston , West Virginia",0,0,1788,1794,Amy Shuler Goodwin (D),31.50 sq mi (81.59 km2),1.14 sq mi (2.95 km2),"597–1,167 (varies due to mountains) ft (182–355 m)",UTC−5 (EST)
Wisconsin,Green Bay ,"Green Bay , Wisconsin",0,0,0,0,Eric Genrich (D),45.48 sq mi (117.80 km2),10.28 sq mi (26.62 km2),581 ft (177 m),UTC−6 (Central)
Wisconsin,Madison ,"Madison , Wisconsin",James Madison,0,1836,1856,Satya Rhodes-Conway (D),79.57 sq mi (206.09 km2),21.96 sq mi (56.88 km2),873 ft (226 m),UTC−6 (Central)
Wisconsin,Milwaukee ,"Milwaukee , Wisconsin",0,0,0,"January 31, 1846; 174 years ago",Tom Barrett (D),96.18 sq mi (249.12 km2),0.63 sq mi (1.63 km2),617 ft (188 m),UTC−6 (CST)
Wyoming,Cheyenne ,"Cheyenne , Wyoming",Cheyenne people,0,1867,0,Marian Orr (R) ,32.26 sq mi (83.55 km2),0.11 sq mi (0.29 km2) 0.45%,"6,062 ft (1,848 m)",UTC−7 (Mountain)
Wyoming,Jackson,"Jackson, Wyoming",0,0,0,0,Pete Muldoon (D),2.96 sq mi (7.66 km2),0.03 sq mi (0.08 km2),"6,237 ft (1,901 m)",UTC−7 (Mountain (MST))
